Name,Comment,Time,Likes,Reply Count
Kunal Gamer Yt,your site is safe for buying products please reply because I want to buy a drone kit,2022-06-12T04:13:08Z,0,0
Always smile :-),"Bro I have ordered DIY Peltier cooling kit how to track the package
Thank you",2022-06-09T04:07:13Z,1,0
LORD ULTRA,Your web site real or fake please tell your service in Mumbai I am purchase,2022-05-11T11:23:36Z,1,1
Robocraze,"Hello Sir! We are a 100% genuine website, and we are also the authorised resellers for Raspberry Pi, Arduino, Micro:Bit, M5Stack, ElecFreaks, SeeedStudio and Element14 in the country of India.

We deliver world-wide. We ship within 24 hours of receiving the order, and you should receive it in Mumbai pretty soon! :)",2022-05-11T13:14:30Z,0,
Najah,Sir plzz send the mini dron making parts plzz I not mony iam realy fan for this robocraze,2022-04-29T10:40:48Z,0,1
Robocraze,Thank you! :),2022-05-11T13:15:38Z,0,
Zin Tech Ideas,excellent work,2022-03-15T20:30:09Z,1,0
Aryan Singh,I am not able to buy your receiver and transmitter for rc car in amazon because it is out of stock please make it available for me,2022-01-26T03:48:40Z,0,1
メNaruto,Flysky i6 at 4600 and CT-6B at 3400,2022-02-11T14:44:30Z,0,
INFINITE GAMING ,Discount code kaha se mile ga,2021-10-29T18:43:46Z,1,1
Robocraze,https://robocraze.com/pages/deals,2022-04-05T08:29:45Z,0,
LOVERS GAMING YT,Bro I contacted you I will order sume product but I not cancel it please help me bro,2021-11-01T14:28:36Z,0,0
Umashankar Prajapati,Nice one bro and👍😀,2021-09-21T05:22:18Z,0,0
prabhanjan achar,can i use it for bose 2.1 and any warranty available?,2022-01-22T14:09:40Z,0,0
Alokik Mitra,Is it still available with you?,2021-11-27T21:02:51Z,0,1
Robocraze,"Hi, You can visit our website robocraze.com to check the availability of the component",2021-12-07T05:27:47Z,0,
Sone Lal,6,2022-04-18T10:22:38Z,0,0
JOSEPH M'nn,"Good job 
keep up 🌚❤️",2022-01-13T22:08:03Z,0,1
Robocraze,Thanks 😅,2022-04-05T08:23:30Z,0,
Pakudi Films,"Sir is your site is shafe for 
rassburypi 4  for buying ...
Is your site give delivery in Odisha...👍👍👍",2022-03-27T12:23:33Z,0,2
Pakudi Films,Sir rassburypi 4 is have returned garenty,2022-04-12T10:02:20Z,0,
Robocraze,Yes we deliver all across India!,2022-04-12T07:40:54Z,1,
Lol,Price?,2022-05-08T17:44:20Z,0,1
Robocraze,"Hello Sir! The MRP of the kit is Rs 20,000/-. We do offer bulk discounts on purchase of 10 kits & more. :)",2022-05-11T13:15:15Z,0,
Pavan Kumar,Superbbbb;!!!!!,2021-08-03T13:09:11Z,0,0
Meenakshi Agarwal1,Too much noise in the video background. Please eliminate it to improve the video quality.,2022-02-13T14:34:18Z,0,0
UNDEFINED ROGUE,Would you please upload the Proteus file to your drive because the wires you have connected from other components to Arduino are a little bit confusing in that final design so please upload it .,2021-11-10T12:59:54Z,0,0
